#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 54525952 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3686), pid=28004, tid=15812
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: tools/apache-jmeter-5.6.3/bin/ApacheJMeter.jar -n -t scripts/aiddiag_local_load.jmx -l results/aiddiag_1000.jtl -Jload_threads=50 -Jstress_threads=1000

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  1 20:43:48 2025 Hora est. Pacífico, Sudamérica elapsed time: 378.936195 seconds (0d 0h 6m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001e8f1105280):  VMThread "VM Thread"          [id=15812, stack(0x000000cc46d00000,0x000000cc46e00000) (1024K)]

Stack: [0x000000cc46d00000,0x000000cc46e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce119]
V  [jvm.dll+0x8a84a1]
V  [jvm.dll+0x8aa9ce]
V  [jvm.dll+0x8ab0b3]
V  [jvm.dll+0x27f8a6]
V  [jvm.dll+0x6ca945]
V  [jvm.dll+0x6bebea]
V  [jvm.dll+0x355eca]
V  [jvm.dll+0x35da96]
V  [jvm.dll+0x3af72e]
V  [jvm.dll+0x3af9d8]
V  [jvm.dll+0x32a05c]
V  [jvm.dll+0x32c8b6]
V  [jvm.dll+0x336aa8]
V  [jvm.dll+0x36bfcf]
V  [jvm.dll+0x8b0dcf]
V  [jvm.dll+0x8b2154]
V  [jvm.dll+0x8b2690]
V  [jvm.dll+0x8b2933]
V  [jvm.dll+0x851f6b]
V  [jvm.dll+0x6cc7dd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000cc468ff860): G1PauseRemark, mode: safepoint, requested by thread 0x000001e8d45fca60


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e8f8e33c60 JavaThread "Stress variable users 3-813"        [_thread_in_native, id=28500, stack(0x000000cc7ea00000,0x000000cc7eb00000) (1024K)]
  0x000001e8f8e335d0 JavaThread "Stress variable users 3-814"        [_thread_in_native, id=25536, stack(0x000000cc7eb00000,0x000000cc7ec00000) (1024K)]
  0x000001e8f8e328b0 JavaThread "Stress variable users 3-815"        [_thread_in_native, id=11744, stack(0x000000cc7ec00000,0x000000cc7ed00000) (1024K)]
  0x000001e8f8e30e70 JavaThread "Stress variable users 3-816"        [_thread_in_native, id=21512, stack(0x000000cc7ed00000,0x000000cc7ee00000) (1024K)]
  0x000001e8f8e34980 JavaThread "Stress variable users 3-817"        [_thread_in_native, id=28660, stack(0x000000cc7ee00000,0x000000cc7ef00000) (1024K)]
  0x000001e8f8e31500 JavaThread "Stress variable users 3-818"        [_thread_in_native, id=26040, stack(0x000000cc7ef00000,0x000000cc7f000000) (1024K)]
  0x000001e8f8e35010 JavaThread "Stress variable users 3-819"        [_thread_in_native, id=6048, stack(0x000000cc7f000000,0x000000cc7f100000) (1024K)]
  0x000001e8f8e31b90 JavaThread "Stress variable users 3-820"        [_thread_in_native, id=8560, stack(0x000000cc7f100000,0x000000cc7f200000) (1024K)]
  0x000001e8f8e363c0 JavaThread "Stress variable users 3-821"        [_thread_in_native, id=10724, stack(0x000000cc7f200000,0x000000cc7f300000) (1024K)]
  0x000001e8f8e36a50 JavaThread "Stress variable users 3-822"        [_thread_in_native, id=13296, stack(0x000000cc7f300000,0x000000cc7f400000) (1024K)]
  0x000001e8f8e37e00 JavaThread "Stress variable users 3-823"        [_thread_in_native, id=1852, stack(0x000000cc7f400000,0x000000cc7f500000) (1024K)]
  0x000001e8f8e37770 JavaThread "Stress variable users 3-824"        [_thread_in_native, id=18012, stack(0x000000cc7f500000,0x000000cc7f600000) (1024K)]
  0x000001e8f8e38490 JavaThread "Stress variable users 3-825"        [_thread_in_native, id=15932, stack(0x000000cc7f600000,0x000000cc7f700000) (1024K)]
  0x000001e8f8e370e0 JavaThread "Stress variable users 3-826"        [_thread_in_native, id=29132, stack(0x000000cc7f700000,0x000000cc7f800000) (1024K)]
  0x000001e8f8e38b20 JavaThread "Stress variable users 3-827"        [_thread_in_native, id=22180, stack(0x000000cc7f800000,0x000000cc7f900000) (1024K)]
  0x000001e8f8e356a0 JavaThread "Stress variable users 3-828"        [_thread_in_native, id=13028, stack(0x000000cc7f900000,0x000000cc7fa00000) (1024K)]
  0x000001e8f8e391b0 JavaThread "Stress variable users 3-829"        [_thread_in_native, id=15692, stack(0x000000cc7fa00000,0x000000cc7fb00000) (1024K)]
  0x000001e8f8e35d30 JavaThread "Stress variable users 3-830"        [_thread_in_native, id=18192, stack(0x000000cc7fb00000,0x000000cc7fc00000) (1024K)]
  0x000001e8f8e3b910 JavaThread "Stress variable users 3-831"        [_thread_in_native, id=20996, stack(0x000000cc7fc00000,0x000000cc7fd00000) (1024K)]
  0x000001e8f8e3c630 JavaThread "Stress variable users 3-832"        [_thread_in_native, id=3060, stack(0x000000cc7fd00000,0x000000cc7fe00000) (1024K)]
  0x000001e8f8e3ccc0 JavaThread "Stress variable users 3-833"        [_thread_in_native, id=28764, stack(0x000000cc7fe00000,0x000000cc7ff00000) (1024K)]
  0x000001e8f8e39ed0 JavaThread "Stress variable users 3-834"        [_thread_in_native, id=19912, stack(0x000000cc7ff00000,0x000000cc80000000) (1024K)]
  0x000001e8f8e3a560 JavaThread "Stress variable users 3-835"        [_thread_in_native, id=6948, stack(0x000000cc00000000,0x000000cc00100000) (1024K)]
  0x000001e8f8e3abf0 JavaThread "Stress variable users 3-836"        [_thread_in_native, id=21020, stack(0x000000cc00100000,0x000000cc00200000) (1024K)]
  0x000001e8f8e3bfa0 JavaThread "Stress variable users 3-837"        [_thread_in_native, id=25288, stack(0x000000cc00200000,0x000000cc00300000) (1024K)]
  0x000001e8f8e3b280 JavaThread "Stress variable users 3-838"        [_thread_in_native, id=15316, stack(0x000000cc00300000,0x000000cc00400000) (1024K)]
  0x000001e8f8e39840 JavaThread "Stress variable users 3-839"        [_thread_in_native, id=18464, stack(0x000000cc00400000,0x000000cc00500000) (1024K)]
  0x000001e8f8e3f420 JavaThread "Stress variable users 3-840"        [_thread_in_native, id=21728, stack(0x000000cc00500000,0x000000cc00600000) (1024K)]
  0x000001e8f8e3fab0 JavaThread "Stress variable users 3-841"        [_thread_in_native, id=12988, stack(0x000000cc00600000,0x000000cc00700000) (1024K)]
  0x000001e8f8e40140 JavaThread "Stress variable users 3-842"        [_thread_in_native, id=18196, stack(0x000000cc00700000,0x000000cc00800000) (1024K)]
  0x000001e8f8e407d0 JavaThread "Stress variable users 3-843"        [_thread_in_native, id=29340, stack(0x000000cc00800000,0x000000cc00900000) (1024K)]
  0x000001e8f8e3d350 JavaThread "Stress variable users 3-844"        [_thread_in_native, id=26856, stack(0x000000cc00900000,0x000000cc00a00000) (1024K)]
  0x000001e8f8e40e60 JavaThread "Stress variable users 3-845"        [_thread_in_native, id=13640, stack(0x000000cc00a00000,0x000000cc00b00000) (1024K)]
  0x000001e8f8e3e070 JavaThread "Stress variable users 3-846"        [_thread_in_native, id=24388, stack(0x000000cc00b00000,0x000000cc00c00000) (1024K)]
  0x000001e8f8e3d9e0 JavaThread "Stress variable users 3-847"        [_thread_in_native, id=24892, stack(0x000000cc00c00000,0x000000cc00d00000) (1024K)]
  0x000001e8f8e414f0 JavaThread "Stress variable users 3-848"        [_thread_in_native, id=17808, stack(0x000000cc00d00000,0x000000cc00e00000) (1024K)]
  0x000001e8f8e41b80 JavaThread "Stress variable users 3-849"        [_thread_in_native, id=4988, stack(0x000000cc00e00000,0x000000cc00f00000) (1024K)]
  0x000001e8f8e3ed90 JavaThread "Stress variable users 3-850"        [_thread_in_native, id=26000, stack(0x000000cc00f00000,0x000000cc01000000) (1024K)]
  0x000001e8f8e3e700 JavaThread "Stress variable users 3-851"        [_thread_in_native, id=3456, stack(0x000000cc01000000,0x000000cc01100000) (1024K)]
  0x000001e8f8e45000 JavaThread "Stress variable users 3-852"        [_thread_in_native, id=12992, stack(0x000000cc01100000,0x000000cc01200000) (1024K)]
  0x000001e8f8e44970 JavaThread "Stress variable users 3-853"        [_thread_in_native, id=25348, stack(0x000000cc01200000,0x000000cc01300000) (1024K)]
  0x000001e8f8e42f30 JavaThread "Stress variable users 3-854"        [_thread_in_native, id=10828, stack(0x000000cc01300000,0x000000cc01400000) (1024K)]
  0x000001e8f8e428a0 JavaThread "Stress variable users 3-855"        [_thread_in_native, id=19096, stack(0x000000cc01400000,0x000000cc01500000) (1024K)]
  0x000001e8f8e435c0 JavaThread "Stress variable users 3-856"        [_thread_in_native, id=24700, stack(0x000000cc01500000,0x000000cc01600000) (1024K)]
  0x000001e8f8e45690 JavaThread "Stress variable users 3-857"        [_thread_in_native, id=568, stack(0x000000cc01600000,0x000000cc01700000) (1024K)]
  0x000001e8f8e43c50 JavaThread "Stress variable users 3-858"        [_thread_in_native, id=1980, stack(0x000000cc01700000,0x000000cc01800000) (1024K)]
  0x000001e8f8e442e0 JavaThread "Stress variable users 3-859"        [_thread_in_native, id=15220, stack(0x000000cc01800000,0x000000cc01900000) (1024K)]
  0x000001e8f8e42210 JavaThread "Stress variable users 3-860"        [_thread_in_native, id=11920, stack(0x000000cc01900000,0x000000cc01a00000) (1024K)]
  0x000001e8f8e48b10 JavaThread "Stress variable users 3-861"        [_thread_in_native, id=22868, stack(0x000000cc01a00000,0x000000cc01b00000) (1024K)]
  0x000001e8f8e491a0 JavaThread "Stress variable users 3-862"        [_thread_in_native, id=26620, stack(0x000000cc01b00000,0x000000cc01c00000) (1024K)]
  0x000001e8f8e47df0 JavaThread "Stress variable users 3-863"        [_thread_in_native, id=15652, stack(0x000000cc01c00000,0x000000cc01d00000) (1024K)]
  0x000001e8f8e45d20 JavaThread "Stress variable users 3-864"        [_thread_in_native, id=17428, stack(0x000000cc01d00000,0x000000cc01e00000) (1024K)]
  0x000001e8f8e49830 JavaThread "Stress variable users 3-865"        [_thread_in_native, id=20384, stack(0x000000cc01e00000,0x000000cc01f00000) (1024K)]
  0x000001e8f8e47760 JavaThread "Stress variable users 3-866"        [_thread_in_native, id=6216, stack(0x000000cc01f00000,0x000000cc02000000) (1024K)]
  0x000001e8f8e48480 JavaThread "Stress variable users 3-867"        [_thread_in_native, id=2916, stack(0x000000cc02000000,0x000000cc02100000) (1024K)]
  0x000001e8f8e46a40 JavaThread "Stress variable users 3-868"        [_thread_in_native, id=23804, stack(0x000000cc02100000,0x000000cc02200000) (1024K)]
  0x000001e8f8e463b0 JavaThread "Stress variable users 3-869"        [_thread_in_native, id=13828, stack(0x000000cc02200000,0x000000cc02300000) (1024K)]
  0x000001e8f8e470d0 JavaThread "Stress variable users 3-870"        [_thread_in_native, id=17620, stack(0x000000cc02300000,0x000000cc02400000) (1024K)]
  0x000001e8f8e4c620 JavaThread "Stress variable users 3-871"        [_thread_in_native, id=15180, stack(0x000000cc02400000,0x000000cc02500000) (1024K)]
  0x000001e8f8e4bf90 JavaThread "Stress variable users 3-872"        [_thread_in_native, id=20124, stack(0x000000cc02500000,0x000000cc02600000) (1024K)]
  0x000001e8f8e4ccb0 JavaThread "Stress variable users 3-873"        [_thread_in_native, id=23424, stack(0x000000cc02600000,0x000000cc02700000) (1024K)]
  0x000001e8f8e4abe0 JavaThread "Stress variable users 3-874"        [_thread_in_native, id=1416, stack(0x000000cc02700000,0x000000cc02800000) (1024K)]
  0x000001e8f8e4d340 JavaThread "Stress variable users 3-875"        [_thread_in_native, id=26036, stack(0x000000cc02800000,0x000000cc02900000) (1024K)]
  0x000001e8f8e4b900 JavaThread "Stress variable users 3-876"        [_thread_in_native, id=23724, stack(0x000000cc02900000,0x000000cc02a00000) (1024K)]
  0x000001e8f8e4a550 JavaThread "Stress variable users 3-877"        [_thread_in_native, id=16672, stack(0x000000cc02a00000,0x000000cc02b00000) (1024K)]
  0x000001e8f8e49ec0 JavaThread "Stress variable users 3-878"        [_thread_in_native, id=8984, stack(0x000000cc02b00000,0x000000cc02c00000) (1024K)]
  0x000001e8f8e4d9d0 JavaThread "Stress variable users 3-879"        [_thread_in_native, id=21636, stack(0x000000cc02c00000,0x000000cc02d00000) (1024K)]
  0x000001e8f8e4e060 JavaThread "Stress variable users 3-880"        [_thread_in_native, id=9360, stack(0x000000cc02d00000,0x000000cc02e00000) (1024K)]
  0x000001e8f8e4e6f0 JavaThread "Stress variable users 3-881"        [_thread_in_native, id=20556, stack(0x000000cc02e00000,0x000000cc02f00000) (1024K)]
  0x000001e8f8e4b270 JavaThread "Stress variable users 3-882"        [_thread_in_native, id=21844, stack(0x000000cc02f00000,0x000000cc03000000) (1024K)]
  0x000001e8f8e50130 JavaThread "Stress variable users 3-883"        [_thread_in_native, id=19816, stack(0x000000cc03000000,0x000000cc03100000) (1024K)]
  0x000001e8f8e51b70 JavaThread "Stress variable users 3-884"        [_thread_in_native, id=28988, stack(0x000000cc03100000,0x000000cc03200000) (1024K)]
  0x000001e8f8e52200 JavaThread "Stress variable users 3-885"        [_thread_in_native, id=18068, stack(0x000000cc03200000,0x000000cc03300000) (1024K)]
  0x000001e8f8e514e0 JavaThread "Stress variable users 3-886"        [_thread_in_native, id=12176, stack(0x000000cc03300000,0x000000cc03400000) (1024K)]
  0x000001e8f8e4ed80 JavaThread "Stress variable users 3-887"        [_thread_in_native, id=11060, stack(0x000000cc03400000,0x000000cc03500000) (1024K)]
  0x000001e8f8e507c0 JavaThread "Stress variable users 3-888"        [_thread_in_native, id=17356, stack(0x000000cc03500000,0x000000cc03600000) (1024K)]
  0x000001e8f8e52890 JavaThread "Stress variable users 3-889"        [_thread_in_native, id=14256, stack(0x000000cc03600000,0x000000cc03700000) (1024K)]
  0x000001e8f8e4f410 JavaThread "Stress variable users 3-890"        [_thread_in_native, id=14624, stack(0x000000cc03700000,0x000000cc03800000) (1024K)]
  0x000001e8f8e52f20 JavaThread "Stress variable users 3-891"        [_thread_in_native, id=3648, stack(0x000000cc03800000,0x000000cc03900000) (1024K)]
  0x000001e8f8e4faa0 JavaThread "Stress variable users 3-892"        [_thread_in_native, id=3904, stack(0x000000cc03900000,0x000000cc03a00000) (1024K)]
  0x000001e8f8e535b0 JavaThread "Stress variable users 3-893"        [_thread_in_native, id=13912, stack(0x000000cc03a00000,0x000000cc03b00000) (1024K)]
  0x000001e8f8e53c40 JavaThread "Stress variable users 3-894"        [_thread_in_native, id=6916, stack(0x000000cc03b00000,0x000000cc03c00000) (1024K)]
  0x000001e8f8e542d0 JavaThread "Stress variable users 3-895"        [_thread_in_native, id=20680, stack(0x000000cc03c00000,0x000000cc03d00000) (1024K)]
  0x000001e8f8e50e50 JavaThread "Stress variable users 3-896"        [_thread_in_native, id=8992, stack(0x000000cc03d00000,0x000000cc03e00000) (1024K)]
  0x000001e8f8e57de0 JavaThread "Stress variable users 3-897"        [_thread_in_native, id=2780, stack(0x000000cc03e00000,0x000000cc03f00000) (1024K)]
  0x000001e8f8e55d10 JavaThread "Stress variable users 3-898"        [_thread_in_native, id=15232, stack(0x000000cc03f00000,0x000000cc04000000) (1024K)]
  0x000001e8f8e57750 JavaThread "Stress variable users 3-899"        [_thread_in_native, id=5208, stack(0x000000cc04000000,0x000000cc04100000) (1024K)]
  0x000001e8f8e54960 JavaThread "Stress variable users 3-900"        [_thread_in_native, id=16460, stack(0x000000cc04100000,0x000000cc04200000) (1024K)]
  0x000001e8f8e54ff0 JavaThread "Stress variable users 3-901"        [_thread_in_native, id=14616, stack(0x000000cc04200000,0x000000cc04300000) (1024K)]
  0x000001e8f8e563a0 JavaThread "Stress variable users 3-902"        [_thread_in_native, id=1956, stack(0x000000cc04300000,0x000000cc04400000) (1024K)]
  0x000001e8f8e58470 JavaThread "Stress variable users 3-903"        [_thread_in_native, id=27436, stack(0x000000cc04400000,0x000000cc04500000) (1024K)]
  0x000001e8f8e56a30 JavaThread "Stress variable users 3-904"        [_thread_in_native, id=8336, stack(0x000000cc04500000,0x000000cc04600000) (1024K)]
  0x000001e8f8e570c0 JavaThread "Stress variable users 3-905"        [_thread_in_native, id=16720, stack(0x000000cc04600000,0x000000cc04700000) (1024K)]
  0x000001e8f8e55680 JavaThread "Stress variable users 3-906"        [_thread_in_native, id=5924, stack(0x000000cc04700000,0x000000cc04800000) (1024K)]
  0x000001e8f8e59820 JavaThread "Stress variable users 3-907"        [_thread_in_native, id=10996, stack(0x000000cc04800000,0x000000cc04900000) (1024K)]
  0x000001e8f8e5b8f0 JavaThread "Stress variable users 3-908"        [_thread_in_native, id=22724, stack(0x000000cc04900000,0x000000cc04a00000) (1024K)]
  0x000001e8f8e5b260 JavaThread "Stress variable users 3-909"        [_thread_in_native, id=1972, stack(0x000000cc04a00000,0x000000cc04b00000) (1024K)]
  0x000001e8f8e5bf80 JavaThread "Stress variable users 3-910"        [_thread_in_native, id=17516, stack(0x000000cc04b00000,0x000000cc04c00000) (1024K)]
  0x000001e8f8e5abd0 JavaThread "Stress variable users 3-911"        [_thread_in_native, id=9692, stack(0x000000cc04c00000,0x000000cc04d00000) (1024K)]
  0x000001e8f8e59190 JavaThread "Stress variable users 3-912"        [_thread_in_native, id=12352, stack(0x000000cc04d00000,0x000000cc04e00000) (1024K)]
  0x000001e8f8e59eb0 JavaThread "Stress variable users 3-913"        [_thread_in_native, id=11876, stack(0x000000cc04e00000,0x000000cc04f00000) (1024K)]
  0x000001e8f8e58b00 JavaThread "Stress variable users 3-914"        [_thread_in_native, id=21152, stack(0x000000cc04f00000,0x000000cc05000000) (1024K)]
  0x000001e8f8e5d9c0 JavaThread "Stress variable users 3-915"        [_thread_in_native, id=15200, stack(0x000000cc05000000,0x000000cc05100000) (1024K)]
  0x000001e8f8e5c610 JavaThread "Stress variable users 3-916"        [_thread_in_native, id=25124, stack(0x000000cc05100000,0x000000cc05200000) (1024K)]
  0x000001e8f8e5cca0 JavaThread "Stress variable users 3-917"        [_thread_in_native, id=28012, stack(0x000000cc05200000,0x000000cc05300000) (1024K)]
  0x000001e8f8e5d330 JavaThread "Stress variable users 3-918"        [_thread_in_native, id=27740, stack(0x000000cc05300000,0x000000cc05400000) (1024K)]
  0x000001e8f8e5a540 JavaThread "Stress variable users 3-919"        [_thread_in_native, id=29484, stack(0x000000cc05400000,0x000000cc05500000) (1024K)]
  0x000001e8f8e5ed70 JavaThread "Stress variable users 3-920"        [_thread_in_native, id=23044, stack(0x000000cc05500000,0x000000cc05600000) (1024K)]
  0x000001e8f8e5fa90 JavaThread "Stress variable users 3-921"        [_thread_in_native, id=6988, stack(0x000000cc05600000,0x000000cc05700000) (1024K)]
  0x000001e8f8e5f400 JavaThread "Stress variable users 3-922"        [_thread_in_native, id=9448, stack(0x000000cc05700000,0x000000cc05800000) (1024K)]
  0x000001e8f8e60120 JavaThread "Stress variable users 3-923"        [_thread_in_native, id=9088, stack(0x000000cc05800000,0x000000cc05900000) (1024K)]
  0x000001e8f8e607b0 JavaThread "Stress variable users 3-924"        [_thread_in_native, id=8264, stack(0x000000cc05900000,0x000000cc05a00000) (1024K)]
  0x000001e8f8e60e40 JavaThread "Stress variable users 3-925"        [_thread_in_native, id=23684, stack(0x000000cc05a00000,0x000000cc05b00000) (1024K)]
  0x000001e8f8e5e050 JavaThread "Stress variable users 3-926"        [_thread_in_native, id=11424, stack(0x000000cc05b00000,0x000000cc05c00000) (1024K)]
  0x000001e8f8e5e6e0 JavaThread "Stress variable users 3-927"        [_thread_in_native, id=14680, stack(0x000000cc05c00000,0x000000cc05d00000) (1024K)]
  0x000001e8f8e635a0 JavaThread "Stress variable users 3-928"        [_thread_in_native, id=9964, stack(0x000000cc05d00000,0x000000cc05e00000) (1024K)]
  0x000001e8f8e62f10 JavaThread "Stress variable users 3-929"        [_thread_in_native, id=9416, stack(0x000000cc05e00000,0x000000cc05f00000) (1024K)]
  0x000001e8f8e63c30 JavaThread "Stress variable users 3-930"        [_thread_in_native, id=24408, stack(0x000000cc05f00000,0x000000cc06000000) (1024K)]
  0x000001e8f8e614d0 JavaThread "Stress variable users 3-931"        [_thread_in_native, id=13848, stack(0x000000cc06000000,0x000000cc06100000) (1024K)]
  0x000001e8f8e61b60 JavaThread "Stress variable users 3-932"        [_thread_in_native, id=4748, stack(0x000000cc06100000,0x000000cc06200000) (1024K)]
  0x000001e8f8e621f0 JavaThread "Stress variable users 3-933"        [_thread_in_native, id=14596, stack(0x000000cc06200000,0x000000cc06300000) (1024K)]
  0x000001e8f8e62880 JavaThread "Stress variable users 3-934"        [_thread_in_native, id=18320, stack(0x000000cc06300000,0x000000cc06400000) (1024K)]
  0x000001e8f8e64fe0 JavaThread "Stress variable users 3-935"        [_thread_in_native, id=29596, stack(0x000000cc06400000,0x000000cc06500000) (1024K)]
  0x000001e8f8e670b0 JavaThread "Stress variable users 3-936"        [_thread_in_native, id=26572, stack(0x000000cc06500000,0x000000cc06600000) (1024K)]
  0x000001e8f8e65670 JavaThread "Stress variable users 3-937"        [_thread_in_native, id=7264, stack(0x000000cc06600000,0x000000cc06700000) (1024K)]
  0x000001e8f8e67740 JavaThread "Stress variable users 3-938"        [_thread_in_native, id=23688, stack(0x000000cc06700000,0x000000cc06800000) (1024K)]
  0x000001e8f8e66a20 JavaThread "Stress variable users 3-939"        [_thread_in_native, id=10076, stack(0x000000cc06a00000,0x000000cc06b00000) (1024K)]
  0x000001e8f8e65d00 JavaThread "Stress variable users 3-940"        [_thread_in_native, id=940, stack(0x000000cc06b00000,0x000000cc06c00000) (1024K)]
  0x000001e8f8e66390 JavaThread "Stress variable users 3-941"        [_thread_in_native, id=23516, stack(0x000000cc06c00000,0x000000cc06d00000) (1024K)]
  0x000001e8f8e642c0 JavaThread "Stress variable users 3-942"        [_thread_in_native, id=20332, stack(0x000000cc06d00000,0x000000cc06e00000) (1024K)]
  0x000001e8f8e67dd0 JavaThread "Stress variable users 3-943"        [_thread_in_native, id=18332, stack(0x000000cc06e00000,0x000000cc06f00000) (1024K)]
  0x000001e8f8e64950 JavaThread "Stress variable users 3-944"        [_thread_in_native, id=15568, stack(0x000000cc06f00000,0x000000cc07000000) (1024K)]
  0x000001e8f8e6b250 JavaThread "Stress variable users 3-945"        [_thread_in_native, id=23496, stack(0x000000cc07000000,0x000000cc07100000) (1024K)]
  0x000001e8f8e6b8e0 JavaThread "Stress variable users 3-946"        [_thread_in_native, id=24784, stack(0x000000cc07100000,0x000000cc07200000) (1024K)]
